公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
 10%|█         | 5691/55610 [23:04<3:42:02,  3.75it/s]
 10%|█         | 5696/55610 [23:05<3:07:17,  4.44it/s]
 10%|█         | 5699/55610 [23:05<2:34:57,  5.37it/s]
 10%|█         | 5701/55610 [23:05<2:47:14,  4.97it/s]
 10%|█         | 5702/55610 [23:06<3:51:54,  3.59it/s]
 10%|█         | 5704/55610 [23:06<3:21:06,  4.14it/s]
 10%|█         | 5706/55610 [23:07<3:01:15,  4.59it/s]
 10%|█         | 5707/55610 [23:07<3:11:54,  4.33it/s]
 10%|█         | 5709/55610 [23:08<3:13:07,  4.31it/s]
 10%|█         | 5710/55610 [23:08<4:24:57,  3.14it/s]
 10%|█         | 5714/55610 [23:09<3:11:36,  4.34it/s]
 10%|█         | 5716/55610 [23:10<4:14:36,  3.27it/s]
 10%|█         | 5719/55610 [23:10<3:21:49,  4.12it/s]
 10%|█         | 5721/55610 [23:10<2:55:00,  4.75it/s]
 10%|█         | 5723/55610 [23:11<3:23:30,  4.09it/s]
 10%|█         | 5724/55610 [23:12<4:37:45,  2.99it/s]
 10%|█         | 5728/55610 [23:13<3:46:44,  3.67it/s]
 10%|█         | 5732/55610 [23:13<2:55:25,  4.74it/s]
 10%|█         | 5733/55610 [23:14<3:32:59,  3.90it/s]
 10%|█         | 5735/55610 [23:14<3:25:07,  4.05it/s]
 10%|█         | 5738/55610 [23:15<2:42:01,  5.13it/s]
 10%|█         | 5740/55610 [23:15<3:22:30,  4.10it/s]
 10%|█         | 5741/55610 [23:16<3:43:19,  3.72it/s]
 10%|█         | 5745/55610 [23:16<2:25:27,  5.71it/s]
 10%|█         | 5746/55610 [23:16<2:18:47,  5.99it/s]
 10%|█         | 5747/55610 [23:17<4:41:31,  2.95it/s]
 10%|█         | 5751/55610 [23:18<2:59:42,  4.62it/s]
 10%|█         | 5752/55610 [23:18<3:04:07,  4.51it/s]
 10%|█         | 5753/55610 [23:18<2:55:54,  4.72it/s]
 10%|█         | 5754/55610 [23:19<3:31:10,  3.93it/s]
 10%|█         | 5756/55610 [23:19<2:51:57,  4.83it/s]
 10%|█         | 5758/55610 [23:20<3:40:10,  3.77it/s]
 10%|█         | 5760/55610 [23:20<2:57:22,  4.68it/s]
 10%|█         | 5762/55610 [23:20<3:02:38,  4.55it/s]
 10%|█         | 5763/55610 [23:21<3:42:33,  3.73it/s]
 10%|█         | 5764/55610 [23:21<3:28:53,  3.98it/s]
 10%|█         | 5765/55610 [23:21<4:00:05,  3.46it/s]
 10%|█         | 5768/55610 [23:22<2:54:23,  4.76it/s]
 10%|█         | 5769/55610 [23:22<3:22:04,  4.11it/s]
 10%|█         | 5770/55610 [23:22<3:00:53,  4.59it/s]
 10%|█         | 5771/55610 [23:22<3:18:08,  4.19it/s]
 10%|█         | 5774/55610 [23:23<2:47:19,  4.96it/s]
 10%|█         | 5775/55610 [23:23<3:08:58,  4.40it/s]
 10%|█         | 5777/55610 [23:24<3:32:54,  3.90it/s]
 10%|█         | 5780/55610 [23:25<3:10:22,  4.36it/s]
 10%|█         | 5781/55610 [23:25<2:56:41,  4.70it/s]
 10%|█         | 5782/55610 [23:25<4:00:58,  3.45it/s]
 10%|█         | 5786/55610 [23:26<3:30:53,  3.94it/s]
 10%|█         | 5788/55610 [23:27<3:24:34,  4.06it/s]
 10%|█         | 5791/55610 [23:27<3:33:54,  3.88it/s]
 10%|█         | 5792/55610 [23:28<4:57:28,  2.79it/s]
 10%|█         | 5796/55610 [23:29<3:12:45,  4.31it/s]
 10%|█         | 5797/55610 [23:29<3:26:04,  4.03it/s]
 10%|█         | 5798/55610 [23:30<3:54:17,  3.54it/s]
 10%|█         | 5799/55610 [23:30<3:27:20,  4.00it/s]
 10%|█         | 5802/55610 [23:30<3:12:14,  4.32it/s]
 10%|█         | 5803/55610 [23:30<2:56:27,  4.70it/s]
 10%|█         | 5804/55610 [23:31<4:22:19,  3.16it/s]
 10%|█         | 5807/55610 [23:31<2:44:40,  5.04it/s]
 10%|█         | 5808/55610 [23:32<3:23:33,  4.08it/s]
 10%|█         | 5809/55610 [23:32<3:56:36,  3.51it/s]
 10%|█         | 5810/55610 [23:33<4:34:11,  3.03it/s]
 10%|█         | 5814/55610 [23:33<3:06:02,  4.46it/s]
 10%|█         | 5815/55610 [23:34<3:40:59,  3.76it/s]
 10%|█         | 5818/55610 [23:34<3:22:33,  4.10it/s]
 10%|█         | 5819/55610 [23:35<3:18:52,  4.17it/s]
 10%|█         | 5820/55610 [23:35<3:59:58,  3.46it/s]
 10%|█         | 5823/55610 [23:35<2:32:15,  5.45it/s]
 10%|█         | 5824/55610 [23:36<4:04:52,  3.39it/s]
 10%|█         | 5826/55610 [23:37<4:00:35,  3.45it/s]
 10%|█         | 5829/55610 [23:37<2:34:27,  5.37it/s]
 10%|█         | 5831/55610 [23:38<3:36:33,  3.83it/s]
 10%|█         | 5833/55610 [23:38<3:03:11,  4.53it/s]
 10%|█         | 5836/55610 [23:38<2:58:15,  4.65it/s]
 10%|█         | 5837/55610 [23:39<3:15:31,  4.24it/s]
 10%|█         | 5838/55610 [23:39<3:06:53,  4.44it/s]
 10%|█         | 5839/55610 [23:39<3:00:28,  4.60it/s]
 11%|█         | 5841/55610 [23:40<3:03:31,  4.52it/s]
 11%|█         | 5843/55610 [23:40<3:02:57,  4.53it/s]
 11%|█         | 5845/55610 [23:40<2:26:53,  5.65it/s]
 11%|█         | 5847/55610 [23:41<3:35:16,  3.85it/s]
 11%|█         | 5848/55610 [23:42<4:08:09,  3.34it/s]
 11%|█         | 5850/55610 [23:42<3:13:35,  4.28it/s]
 11%|█         | 5851/55610 [23:42<3:10:26,  4.35it/s]
 11%|█         | 5852/55610 [23:42<3:24:12,  4.06it/s]
 11%|█         | 5853/55610 [23:43<4:02:34,  3.42it/s]
 11%|█         | 5855/55610 [23:43<3:01:45,  4.56it/s]
 11%|█         | 5857/55610 [23:43<2:35:46,  5.32it/s]
 11%|█         | 5858/55610 [23:44<3:14:51,  4.26it/s]
 11%|█         | 5860/55610 [23:44<3:41:44,  3.74it/s]
 11%|█         | 5863/55610 [23:44<2:16:42,  6.06it/s]
 11%|█         | 5865/55610 [23:45<3:24:41,  4.05it/s]
 11%|█         | 5867/55610 [23:46<3:19:26,  4.16it/s]
 11%|█         | 5869/55610 [23:46<2:56:46,  4.69it/s]
 11%|█         | 5870/55610 [23:47<3:58:09,  3.48it/s]
 11%|█         | 5872/55610 [23:47<2:53:16,  4.78it/s]
 11%|█         | 5873/55610 [23:47<2:52:59,  4.79it/s]
 11%|█         | 5874/55610 [23:48<3:49:57,  3.60it/s]
 11%|█         | 5875/55610 [23:48<3:28:16,  3.98it/s]
 11%|█         | 5876/55610 [23:48<4:45:54,  2.90it/s]
 11%|█         | 5878/55610 [23:49<4:11:04,  3.30it/s]
 11%|█         | 5880/55610 [23:49<2:52:54,  4.79it/s]
 11%|█         | 5882/55610 [23:50<4:15:50,  3.24it/s]
 11%|█         | 5884/55610 [23:50<3:34:05,  3.87it/s]
 11%|█         | 5885/55610 [23:50<3:24:40,  4.05it/s]
 11%|█         | 5887/55610 [23:51<3:29:08,  3.96it/s]
 11%|█         | 5889/55610 [23:51<3:16:18,  4.22it/s]
 11%|█         | 5890/55610 [23:52<3:27:40,  3.99it/s]
 11%|█         | 5892/55610 [23:52<3:57:39,  3.49it/s]
 11%|█         | 5894/55610 [23:53<3:18:46,  4.17it/s]
 11%|█         | 5896/55610 [23:53<2:57:46,  4.66it/s]
 11%|█         | 5897/55610 [23:54<4:23:41,  3.14it/s]
 11%|█         | 5898/55610 [23:54<4:02:12,  3.42it/s]
 11%|█         | 5900/55610 [23:54<3:04:34,  4.49it/s]
 11%|█         | 5901/55610 [23:55<3:24:03,  4.06it/s]
 11%|█         | 5903/55610 [23:55<3:56:59,  3.50it/s]
 11%|█         | 5905/55610 [23:56<3:31:53,  3.91it/s]
 11%|█         | 5907/55610 [23:56<3:59:47,  3.45it/s]
 11%|█         | 5911/55610 [23:57<3:31:41,  3.91it/s]
 11%|█         | 5913/55610 [23:58<3:09:34,  4.37it/s]
 11%|█         | 5916/55610 [23:58<3:36:02,  3.83it/s]
 11%|█         | 5917/55610 [23:59<3:33:41,  3.88it/s]
 11%|█         | 5921/55610 [23:59<2:20:22,  5.90it/s]
 11%|█         | 5923/55610 [23:59<2:15:15,  6.12it/s]
 11%|█         | 5924/55610 [23:59<2:13:19,  6.21it/s]
 11%|█         | 5925/55610 [24:00<2:29:58,  5.52it/s]
 11%|█         | 5926/55610 [24:00<3:07:38,  4.41it/s]
 11%|█         | 5928/55610 [24:01<3:43:40,  3.70it/s]
 11%|█         | 5930/55610 [24:01<2:53:20,  4.78it/s]
 11%|█         | 5931/55610 [24:01<3:41:38,  3.74it/s]
 11%|█         | 5932/55610 [24:02<3:34:33,  3.86it/s]
 11%|█         | 5933/55610 [24:02<4:27:28,  3.10it/s]
 11%|█         | 5935/55610 [24:02<3:20:07,  4.14it/s]
 11%|█         | 5936/55610 [24:03<3:06:26,  4.44it/s]
 11%|█         | 5937/55610 [24:03<4:34:27,  3.02it/s]
 11%|█         | 5940/55610 [24:04<2:45:28,  5.00it/s]
 11%|█         | 5942/55610 [24:04<3:58:33,  3.47it/s]
 11%|█         | 5945/55610 [24:05<3:08:15,  4.40it/s]
 11%|█         | 5947/55610 [24:05<3:09:01,  4.38it/s]
 11%|█         | 5948/55610 [24:06<3:13:29,  4.28it/s]
 11%|█         | 5949/55610 [24:06<3:25:23,  4.03it/s]
 11%|█         | 5951/55610 [24:07<4:23:31,  3.14it/s]
 11%|█         | 5952/55610 [24:07<4:18:30,  3.20it/s]
 11%|█         | 5953/55610 [24:07<4:33:21,  3.03it/s]
 11%|█         | 5956/55610 [24:08<3:09:27,  4.37it/s]
 11%|█         | 5958/55610 [24:08<3:19:25,  4.15it/s]
 11%|█         | 5959/55610 [24:09<3:19:29,  4.15it/s]
 11%|█         | 5961/55610 [24:09<2:47:40,  4.93it/s]
 11%|█         | 5962/55610 [24:09<3:53:09,  3.55it/s]
 11%|█         | 5963/55610 [24:10<4:06:27,  3.36it/s]
 11%|█         | 5965/55610 [24:10<2:52:17,  4.80it/s]
 11%|█         | 5966/55610 [24:10<2:58:33,  4.63it/s]
 11%|█         | 5968/55610 [24:10<2:19:34,  5.93it/s]
 11%|█         | 5969/55610 [24:11<3:56:15,  3.50it/s]
 11%|█         | 5971/55610 [24:12<4:05:08,  3.37it/s]
 11%|█         | 5972/55610 [24:12<3:31:43,  3.91it/s]
 11%|█         | 5975/55610 [24:12<2:31:36,  5.46it/s]
 11%|█         | 5976/55610 [24:12<2:44:02,  5.04it/s]
 11%|█         | 5977/55610 [24:13<4:34:33,  3.01it/s]
 11%|█         | 5980/55610 [24:13<2:46:14,  4.98it/s]
 11%|█         | 5982/55610 [24:14<2:40:01,  5.17it/s]
 11%|█         | 5983/55610 [24:14<3:46:18,  3.65it/s]
 11%|█         | 5984/55610 [24:15<3:36:53,  3.81it/s]
 11%|█         | 5988/55610 [24:16<3:35:17,  3.84it/s]
 11%|█         | 5990/55610 [24:16<2:56:47,  4.68it/s]
 11%|█         | 5992/55610 [24:16<3:03:29,  4.51it/s]
 11%|█         | 5993/55610 [24:17<3:44:39,  3.68it/s]
 11%|█         | 5996/55610 [24:17<2:54:16,  4.74it/s]
 11%|█         | 5998/55610 [24:18<3:43:57,  3.69it/s]
 11%|█         | 6001/55610 [24:19<4:02:46,  3.41it/s]
 11%|█         | 6006/55610 [24:20<2:40:08,  5.16it/s]
 11%|█         | 6007/55610 [24:20<3:53:54,  3.53it/s]
 11%|█         | 6012/55610 [24:21<3:26:40,  4.00it/s]
 11%|█         | 6014/55610 [24:22<3:04:59,  4.47it/s]
 11%|█         | 6017/55610 [24:23<3:58:50,  3.46it/s]
 11%|█         | 6022/55610 [24:24<2:51:08,  4.83it/s]
 11%|█         | 6023/55610 [24:24<3:15:46,  4.22it/s]
 11%|█         | 6026/55610 [24:24<2:29:25,  5.53it/s]
 11%|█         | 6027/55610 [24:25<2:48:54,  4.89it/s]
 11%|█         | 6028/55610 [24:25<3:23:00,  4.07it/s]
 11%|█         | 6029/55610 [24:25<3:40:18,  3.75it/s]
 11%|█         | 6030/55610 [24:26<3:30:20,  3.93it/s]
 11%|█         | 6032/55610 [24:26<3:17:05,  4.19it/s]
 11%|█         | 6033/55610 [24:26<3:57:33,  3.48it/s]
 11%|█         | 6036/55610 [24:27<2:28:34,  5.56it/s]
 11%|█         | 6037/55610 [24:27<2:51:37,  4.81it/s]
 11%|█         | 6038/55610 [24:28<4:32:51,  3.03it/s]
 11%|█         | 6041/55610 [24:28<3:05:27,  4.45it/s]
 11%|█         | 6042/55610 [24:29<3:58:42,  3.46it/s]
 11%|█         | 6044/55610 [24:29<4:11:41,  3.28it/s]
 11%|█         | 6046/55610 [24:30<3:32:06,  3.89it/s]
 11%|█         | 6047/55610 [24:30<3:34:34,  3.85it/s]
 11%|█         | 6048/55610 [24:30<4:01:03,  3.43it/s]
 11%|█         | 6049/55610 [24:31<4:03:29,  3.39it/s]
 11%|█         | 6050/55610 [24:31<4:39:27,  2.96it/s]
 11%|█         | 6052/55610 [24:31<3:35:10,  3.84it/s]
 11%|█         | 6053/55610 [24:32<4:23:07,  3.14it/s]
 11%|█         | 6055/55610 [24:32<3:58:29,  3.46it/s]
 11%|█         | 6058/55610 [24:33<2:41:45,  5.11it/s]
 11%|█         | 6059/55610 [24:34<4:29:53,  3.06it/s]
 11%|█         | 6063/55610 [24:34<3:10:28,  4.34it/s]
 11%|█         | 6064/55610 [24:35<4:20:48,  3.17it/s]
 11%|█         | 6066/55610 [24:35<3:39:47,  3.76it/s]
 11%|█         | 6068/55610 [24:35<2:45:45,  4.98it/s]
 11%|█         | 6069/55610 [24:36<2:56:45,  4.67it/s]
 11%|█         | 6070/55610 [24:36<3:34:42,  3.85it/s]
 11%|█         | 6071/55610 [24:37<4:43:48,  2.91it/s]
 11%|█         | 6075/55610 [24:37<3:10:57,  4.32it/s]
 11%|█         | 6079/55610 [24:38<2:37:54,  5.23it/s]
 11%|█         | 6080/55610 [24:38<2:39:46,  5.17it/s]
 11%|█         | 6081/55610 [24:38<3:04:05,  4.48it/s]
 11%|█         | 6084/55610 [24:39<2:22:59,  5.77it/s]
 11%|█         | 6085/55610 [24:40<3:44:40,  3.67it/s]
 11%|█         | 6087/55610 [24:40<3:13:14,  4.27it/s]
 11%|█         | 6088/55610 [24:40<3:16:54,  4.19it/s]
 11%|█         | 6090/55610 [24:41<3:40:32,  3.74it/s]
 11%|█         | 6094/55610 [24:41<2:22:45,  5.78it/s]
 11%|█         | 6095/55610 [24:41<2:54:28,  4.73it/s]
 11%|█         | 6096/55610 [24:42<3:49:55,  3.59it/s]
 11%|█         | 6099/55610 [24:42<2:27:23,  5.60it/s]
 11%|█         | 6100/55610 [24:42<2:44:50,  5.01it/s]
 11%|█         | 6102/55610 [24:43<3:56:41,  3.49it/s]
 11%|█         | 6107/55610 [24:44<2:52:12,  4.79it/s]
 11%|█         | 6109/55610 [24:44<2:35:12,  5.32it/s]
 11%|█         | 6110/55610 [24:45<2:40:14,  5.15it/s]
 11%|█         | 6111/55610 [24:45<3:17:31,  4.18it/s]
 11%|█         | 6112/55610 [24:45<3:05:53,  4.44it/s]
 11%|█         | 6113/55610 [24:45<2:49:50,  4.86it/s]
 11%|█         | 6114/55610 [24:46<4:02:19,  3.40it/s]
 11%|█         | 6115/55610 [24:46<3:30:52,  3.91it/s]
 11%|█         | 6116/55610 [24:47<4:27:32,  3.08it/s]
 11%|█         | 6119/55610 [24:47<3:04:24,  4.47it/s]
 11%|█         | 6121/55610 [24:47<2:57:17,  4.65it/s]
 11%|█         | 6123/55610 [24:48<3:09:21,  4.36it/s]
 11%|█         | 6125/55610 [24:48<3:23:29,  4.05it/s]
 11%|█         | 6128/55610 [24:49<3:30:10,  3.92it/s]
 11%|█         | 6130/55610 [24:50<3:38:11,  3.78it/s]
 11%|█         | 6131/55610 [24:50<3:34:09,  3.85it/s]
 11%|█         | 6133/55610 [24:50<2:54:12,  4.73it/s]
 11%|█         | 6135/55610 [24:51<3:24:35,  4.03it/s]
 11%|█         | 6139/55610 [24:52<2:55:58,  4.69it/s]
 11%|█         | 6140/55610 [24:52<2:48:49,  4.88it/s]
 11%|█         | 6142/55610 [24:52<2:50:54,  4.82it/s]
 11%|█         | 6144/55610 [24:53<4:04:07,  3.38it/s]
 11%|█         | 6145/55610 [24:53<3:50:59,  3.57it/s]
 11%|█         | 6149/55610 [24:54<3:16:57,  4.19it/s]
 11%|█         | 6152/55610 [24:55<2:51:17,  4.81it/s]
 11%|█         | 6153/55610 [24:55<2:44:30,  5.01it/s]
 11%|█         | 6154/55610 [24:55<3:14:32,  4.24it/s]
 11%|█         | 6156/55610 [24:55<2:38:45,  5.19it/s]
 11%|█         | 6157/55610 [24:56<3:30:10,  3.92it/s]
 11%|█         | 6159/55610 [24:56<2:41:01,  5.12it/s]
 11%|█         | 6160/55610 [24:57<3:11:17,  4.31it/s]
 11%|█         | 6161/55610 [24:57<3:00:10,  4.57it/s]
 11%|█         | 6162/55610 [24:57<3:41:05,  3.73it/s]
 11%|█         | 6166/55610 [24:58<3:58:10,  3.46it/s]
 11%|█         | 6169/55610 [24:59<2:54:43,  4.72it/s]
 11%|█         | 6171/55610 [24:59<3:14:13,  4.24it/s]
 11%|█         | 6172/55610 [25:00<4:17:49,  3.20it/s]
 11%|█         | 6176/55610 [25:01<3:08:23,  4.37it/s]
 11%|█         | 6177/55610 [25:01<3:43:16,  3.69it/s]
 11%|█         | 6180/55610 [25:02<3:09:47,  4.34it/s]
 11%|█         | 6181/55610 [25:02<3:28:58,  3.94it/s]
 11%|█         | 6184/55610 [25:02<2:19:02,  5.92it/s]
 11%|█         | 6186/55610 [25:03<3:12:39,  4.28it/s]
 11%|█         | 6187/55610 [25:04<4:13:09,  3.25it/s]
 11%|█         | 6190/55610 [25:04<2:47:49,  4.91it/s]
 11%|█         | 6191/55610 [25:04<3:50:25,  3.57it/s]
 11%|█         | 6194/55610 [25:05<3:28:17,  3.95it/s]
 11%|█         | 6196/55610 [25:06<3:54:37,  3.51it/s]
 11%|█         | 6198/55610 [25:06<3:18:16,  4.15it/s]
 11%|█         | 6199/55610 [25:06<3:04:17,  4.47it/s]
 11%|█         | 6200/55610 [25:07<4:15:18,  3.23it/s]
 11%|█         | 6203/55610 [25:07<3:12:55,  4.27it/s]
 11%|█         | 6204/55610 [25:08<3:39:33,  3.75it/s]
 11%|█         | 6207/55610 [25:08<3:08:53,  4.36it/s]
 11%|█         | 6209/55610 [25:09<3:28:04,  3.96it/s]
 11%|█         | 6210/55610 [25:09<3:42:06,  3.71it/s]
 11%|█         | 6213/55610 [25:09<2:36:54,  5.25it/s]
 11%|█         | 6214/55610 [25:10<2:44:51,  4.99it/s]
 11%|█         | 6215/55610 [25:10<2:42:15,  5.07it/s]
 11%|█         | 6216/55610 [25:10<3:14:39,  4.23it/s]
 11%|█         | 6217/55610 [25:10<2:56:05,  4.67it/s]
 11%|█         | 6219/55610 [25:11<3:57:40,  3.46it/s]
 11%|█         | 6221/55610 [25:11<3:09:53,  4.33it/s]
 11%|█         | 6223/55610 [25:12<3:24:26,  4.03it/s]
 11%|█         | 6225/55610 [25:12<3:02:18,  4.51it/s]
 11%|█         | 6226/55610 [25:13<3:18:06,  4.15it/s]
 11%|█         | 6229/55610 [25:13<2:31:28,  5.43it/s]
 11%|█         | 6231/55610 [25:13<2:26:36,  5.61it/s]
 11%|█         | 6232/55610 [25:14<2:51:45,  4.79it/s]
 11%|█         | 6233/55610 [25:14<3:23:33,  4.04it/s]
 11%|█         | 6234/55610 [25:14<3:06:50,  4.40it/s]
 11%|█         | 6237/55610 [25:15<3:25:46,  4.00it/s]
 11%|█         | 6240/55610 [25:16<3:06:30,  4.41it/s]
 11%|█         | 6241/55610 [25:16<2:57:53,  4.63it/s]
 11%|█         | 6244/55610 [25:16<2:20:17,  5.86it/s]
 11%|█         | 6245/55610 [25:17<3:37:35,  3.78it/s]
 11%|█         | 6248/55610 [25:17<3:11:38,  4.29it/s]
 11%|█         | 6249/55610 [25:18<3:13:01,  4.26it/s]
 11%|█         | 6252/55610 [25:18<2:27:20,  5.58it/s]
 11%|█         | 6253/55610 [25:18<3:04:19,  4.46it/s]
 11%|█         | 6254/55610 [25:19<4:08:35,  3.31it/s]
 11%|█▏        | 6257/55610 [25:20<3:30:32,  3.91it/s]
 11%|█▏        | 6258/55610 [25:20<3:32:39,  3.87it/s]
 11%|█▏        | 6261/55610 [25:21<3:23:56,  4.03it/s]
 11%|█▏        | 6263/55610 [25:21<2:51:37,  4.79it/s]
 11%|█▏        | 6264/55610 [25:21<2:39:49,  5.15it/s]
 11%|█▏        | 6266/55610 [25:22<4:28:41,  3.06it/s]
 11%|█▏        | 6271/55610 [25:23<3:00:37,  4.55it/s]
 11%|█▏        | 6272/55610 [25:24<3:57:01,  3.47it/s]
 11%|█▏        | 6275/55610 [25:24<2:53:52,  4.73it/s]
 11%|█▏        | 6276/55610 [25:24<3:30:22,  3.91it/s]
 11%|█▏        | 6280/55610 [25:25<2:23:06,  5.75it/s]
 11%|█▏        | 6282/55610 [25:25<2:40:19,  5.13it/s]
 11%|█▏        | 6283/55610 [25:25<2:43:04,  5.04it/s]
 11%|█▏        | 6284/55610 [25:26<3:16:44,  4.18it/s]
 11%|█▏        | 6285/55610 [25:26<3:31:45,  3.88it/s]
 11%|█▏        | 6288/55610 [25:27<2:57:51,  4.62it/s]
 11%|█▏        | 6289/55610 [25:27<2:43:10,  5.04it/s]
 11%|█▏        | 6291/55610 [25:27<3:08:14,  4.37it/s]
 11%|█▏        | 6292/55610 [25:27<3:01:39,  4.52it/s]
 11%|█▏        | 6293/55610 [25:28<4:37:50,  2.96it/s]
 11%|█▏        | 6296/55610 [25:29<3:02:45,  4.50it/s]
 11%|█▏        | 6297/55610 [25:29<3:28:33,  3.94it/s]
 11%|█▏        | 6299/55610 [25:29<3:12:37,  4.27it/s]
 11%|█▏        | 6301/55610 [25:30<3:37:51,  3.77it/s]
 11%|█▏        | 6304/55610 [25:31<3:50:51,  3.56it/s]
 11%|█▏        | 6306/55610 [25:31<3:08:14,  4.37it/s]
 11%|█▏        | 6307/55610 [25:31<3:13:44,  4.24it/s]
 11%|█▏        | 6310/55610 [25:32<3:59:47,  3.43it/s]
 11%|█▏        | 6313/55610 [25:33<3:15:43,  4.20it/s]
 11%|█▏        | 6315/55610 [25:33<2:54:13,  4.72it/s]
 11%|█▏        | 6316/55610 [25:34<4:18:20,  3.18it/s]
 11%|█▏        | 6320/55610 [25:35<3:02:43,  4.50it/s]
 11%|█▏        | 6321/55610 [25:35<3:11:36,  4.29it/s]
 11%|█▏        | 6322/55610 [25:35<3:41:44,  3.70it/s]
 11%|█▏        | 6326/55610 [25:36<3:06:36,  4.40it/s]
 11%|█▏        | 6327/55610 [25:36<2:56:26,  4.66it/s]
 11%|█▏        | 6328/55610 [25:37<3:23:42,  4.03it/s]
 11%|█▏        | 6330/55610 [25:37<2:47:36,  4.90it/s]
 11%|█▏        | 6331/55610 [25:37<2:48:25,  4.88it/s]
 11%|█▏        | 6332/55610 [25:37<3:29:39,  3.92it/s]
 11%|█▏        | 6334/55610 [25:38<2:53:17,  4.74it/s]
 11%|█▏        | 6335/55610 [25:38<2:45:56,  4.95it/s]
 11%|█▏        | 6336/55610 [25:39<4:37:18,  2.96it/s]
 11%|█▏        | 6337/55610 [25:39<5:03:03,  2.71it/s]
 11%|█▏        | 6340/55610 [25:40<3:29:14,  3.92it/s]
 11%|█▏        | 6341/55610 [25:40<3:56:21,  3.47it/s]
 11%|█▏        | 6345/55610 [25:41<2:53:31,  4.73it/s]
 11%|█▏        | 6347/55610 [25:41<2:21:39,  5.80it/s]
 11%|█▏        | 6348/55610 [25:41<3:44:33,  3.66it/s]
 11%|█▏        | 6350/55610 [25:42<3:03:12,  4.48it/s]
 11%|█▏        | 6351/55610 [25:42<3:29:36,  3.92it/s]
 11%|█▏        | 6354/55610 [25:42<2:28:29,  5.53it/s]
 11%|█▏        | 6355/55610 [25:43<3:12:15,  4.27it/s]
 11%|█▏        | 6358/55610 [25:43<2:09:13,  6.35it/s]
 11%|█▏        | 6360/55610 [25:44<3:13:27,  4.24it/s]
 11%|█▏        | 6363/55610 [25:44<2:15:27,  6.06it/s]
 11%|█▏        | 6365/55610 [25:45<2:48:03,  4.88it/s]
 11%|█▏        | 6366/55610 [25:45<3:10:40,  4.30it/s]
 11%|█▏        | 6367/55610 [25:45<3:23:01,  4.04it/s]
 11%|█▏        | 6369/55610 [25:46<3:30:35,  3.90it/s]
 11%|█▏        | 6370/55610 [25:46<3:15:53,  4.19it/s]
 11%|█▏        | 6372/55610 [25:46<2:49:15,  4.85it/s]
 11%|█▏        | 6373/55610 [25:47<3:56:56,  3.46it/s]
 11%|█▏        | 6374/55610 [25:47<4:27:01,  3.07it/s]
 11%|█▏        | 6377/55610 [25:48<3:41:39,  3.70it/s]
 11%|█▏        | 6378/55610 [25:48<4:02:56,  3.38it/s]
 11%|█▏        | 6381/55610 [25:49<3:13:48,  4.23it/s]
 11%|█▏        | 6382/55610 [25:49<3:37:11,  3.78it/s]
 11%|█▏        | 6385/55610 [25:50<3:04:21,  4.45it/s]
 11%|█▏        | 6386/55610 [25:50<2:52:54,  4.74it/s]
 11%|█▏        | 6388/55610 [25:51<3:37:38,  3.77it/s]
 11%|█▏        | 6389/55610 [25:51<3:41:24,  3.71it/s]
 11%|█▏        | 6393/55610 [25:52<3:30:18,  3.90it/s]
 11%|█▏        | 6394/55610 [25:52<3:20:28,  4.09it/s]
 12%|█▏        | 6397/55610 [25:53<2:41:10,  5.09it/s]
 12%|█▏        | 6398/55610 [25:54<4:45:12,  2.88it/s]
 12%|█▏        | 6402/55610 [25:54<2:41:48,  5.07it/s]
 12%|█▏        | 6404/55610 [25:55<3:38:18,  3.76it/s]
 12%|█▏        | 6405/55610 [25:55<4:14:18,  3.22it/s]
 12%|█▏        | 6408/55610 [25:56<3:02:49,  4.49it/s]
 12%|█▏        | 6410/55610 [25:56<3:34:01,  3.83it/s]
 12%|█▏        | 6412/55610 [25:57<3:01:32,  4.52it/s]
 12%|█▏        | 6415/55610 [25:57<3:16:57,  4.16it/s]
 12%|█▏        | 6417/55610 [25:58<2:56:02,  4.66it/s]
