公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 19%|█▉        | 11419/58578 [48:52<3:54:12,  3.36it/s]
 19%|█▉        | 11421/58578 [48:52<3:05:51,  4.23it/s]
 19%|█▉        | 11422/58578 [48:53<2:54:46,  4.50it/s]
 20%|█▉        | 11423/58578 [48:53<3:44:15,  3.50it/s]
 20%|█▉        | 11425/58578 [48:53<2:50:52,  4.60it/s]
 20%|█▉        | 11426/58578 [48:54<4:25:27,  2.96it/s]
 20%|█▉        | 11428/58578 [48:55<3:59:13,  3.28it/s]
 20%|█▉        | 11430/58578 [48:55<3:28:10,  3.77it/s]
 20%|█▉        | 11431/58578 [48:55<3:06:09,  4.22it/s]
 20%|█▉        | 11433/58578 [48:56<4:55:25,  2.66it/s]
 20%|█▉        | 11438/58578 [48:57<2:58:56,  4.39it/s]
 20%|█▉        | 11439/58578 [48:58<3:53:11,  3.37it/s]
 20%|█▉        | 11440/58578 [48:58<3:40:00,  3.57it/s]
 20%|█▉        | 11442/58578 [48:58<2:57:25,  4.43it/s]
 20%|█▉        | 11444/58578 [48:59<4:12:22,  3.11it/s]
 20%|█▉        | 11446/58578 [48:59<3:21:25,  3.90it/s]
 20%|█▉        | 11449/58578 [49:00<3:45:12,  3.49it/s]
 20%|█▉        | 11451/58578 [49:01<3:36:47,  3.62it/s]
 20%|█▉        | 11452/58578 [49:01<3:32:29,  3.70it/s]
 20%|█▉        | 11454/58578 [49:01<3:17:04,  3.99it/s]
 20%|█▉        | 11455/58578 [49:02<3:38:41,  3.59it/s]
 20%|█▉        | 11457/58578 [49:02<3:26:58,  3.79it/s]
 20%|█▉        | 11459/58578 [49:03<3:40:52,  3.56it/s]
 20%|█▉        | 11461/58578 [49:03<2:46:01,  4.73it/s]
 20%|█▉        | 11462/58578 [49:04<3:38:29,  3.59it/s]
 20%|█▉        | 11463/58578 [49:04<3:19:34,  3.93it/s]
 20%|█▉        | 11464/58578 [49:04<3:17:31,  3.98it/s]
 20%|█▉        | 11466/58578 [49:05<3:47:19,  3.45it/s]
 20%|█▉        | 11468/58578 [49:06<4:06:51,  3.18it/s]
 20%|█▉        | 11470/58578 [49:06<3:11:44,  4.09it/s]
 20%|█▉        | 11471/58578 [49:06<2:57:46,  4.42it/s]
 20%|█▉        | 11473/58578 [49:07<4:05:08,  3.20it/s]
 20%|█▉        | 11476/58578 [49:07<2:52:08,  4.56it/s]
 20%|█▉        | 11477/58578 [49:07<2:45:39,  4.74it/s]
 20%|█▉        | 11478/58578 [49:08<3:34:32,  3.66it/s]
 20%|█▉        | 11480/58578 [49:09<4:32:01,  2.89it/s]
 20%|█▉        | 11482/58578 [49:09<3:25:54,  3.81it/s]
 20%|█▉        | 11486/58578 [49:10<2:53:10,  4.53it/s]
 20%|█▉        | 11487/58578 [49:10<3:36:59,  3.62it/s]
 20%|█▉        | 11490/58578 [49:11<2:51:42,  4.57it/s]
 20%|█▉        | 11491/58578 [49:11<3:04:27,  4.25it/s]
 20%|█▉        | 11494/58578 [49:12<3:02:36,  4.30it/s]
 20%|█▉        | 11495/58578 [49:12<2:54:28,  4.50it/s]
 20%|█▉        | 11497/58578 [49:13<3:51:09,  3.39it/s]
 20%|█▉        | 11499/58578 [49:13<2:52:44,  4.54it/s]
 20%|█▉        | 11501/58578 [49:13<2:14:53,  5.82it/s]
 20%|█▉        | 11503/58578 [49:14<3:00:32,  4.35it/s]
 20%|█▉        | 11505/58578 [49:15<3:45:51,  3.47it/s]
 20%|█▉        | 11508/58578 [49:15<3:31:19,  3.71it/s]
 20%|█▉        | 11511/58578 [49:16<3:44:42,  3.49it/s]
 20%|█▉        | 11513/58578 [49:17<3:37:59,  3.60it/s]
 20%|█▉        | 11514/58578 [49:17<3:21:01,  3.90it/s]
 20%|█▉        | 11516/58578 [49:17<3:29:43,  3.74it/s]
 20%|█▉        | 11519/58578 [49:18<3:44:05,  3.50it/s]
 20%|█▉        | 11522/58578 [49:19<2:56:10,  4.45it/s]
 20%|█▉        | 11524/58578 [49:19<3:23:42,  3.85it/s]
 20%|█▉        | 11525/58578 [49:20<3:44:00,  3.50it/s]
 20%|█▉        | 11528/58578 [49:20<2:46:57,  4.70it/s]
 20%|█▉        | 11529/58578 [49:21<3:22:21,  3.88it/s]
 20%|█▉        | 11531/58578 [49:21<2:39:10,  4.93it/s]
 20%|█▉        | 11534/58578 [49:22<3:59:18,  3.28it/s]
 20%|█▉        | 11536/58578 [49:22<3:10:32,  4.11it/s]
 20%|█▉        | 11539/58578 [49:23<2:26:25,  5.35it/s]
 20%|█▉        | 11540/58578 [49:23<2:47:02,  4.69it/s]
 20%|█▉        | 11541/58578 [49:24<3:45:32,  3.48it/s]
 20%|█▉        | 11543/58578 [49:24<3:53:38,  3.36it/s]
 20%|█▉        | 11547/58578 [49:25<2:57:31,  4.42it/s]
 20%|█▉        | 11548/58578 [49:26<4:04:22,  3.21it/s]
 20%|█▉        | 11551/58578 [49:26<3:02:31,  4.29it/s]
 20%|█▉        | 11553/58578 [49:27<4:15:50,  3.06it/s]
 20%|█▉        | 11556/58578 [49:27<2:57:50,  4.41it/s]
 20%|█▉        | 11557/58578 [49:27<2:45:25,  4.74it/s]
 20%|█▉        | 11558/58578 [49:28<3:35:15,  3.64it/s]
 20%|█▉        | 11559/58578 [49:28<3:29:30,  3.74it/s]
 20%|█▉        | 11560/58578 [49:29<3:47:32,  3.44it/s]
 20%|█▉        | 11561/58578 [49:29<3:20:15,  3.91it/s]
 20%|█▉        | 11562/58578 [49:29<3:14:15,  4.03it/s]
 20%|█▉        | 11564/58578 [49:29<2:38:38,  4.94it/s]
 20%|█▉        | 11565/58578 [49:30<4:22:27,  2.99it/s]
 20%|█▉        | 11567/58578 [49:31<4:10:55,  3.12it/s]
 20%|█▉        | 11570/58578 [49:31<2:28:15,  5.28it/s]
 20%|█▉        | 11572/58578 [49:32<4:13:05,  3.10it/s]
 20%|█▉        | 11576/58578 [49:33<4:16:21,  3.06it/s]
 20%|█▉        | 11581/58578 [49:34<3:39:57,  3.56it/s]
 20%|█▉        | 11582/58578 [49:35<3:35:43,  3.63it/s]
 20%|█▉        | 11583/58578 [49:35<3:24:34,  3.83it/s]
 20%|█▉        | 11586/58578 [49:35<2:53:33,  4.51it/s]
 20%|█▉        | 11587/58578 [49:36<3:00:30,  4.34it/s]
 20%|█▉        | 11589/58578 [49:36<3:19:37,  3.92it/s]
 20%|█▉        | 11591/58578 [49:37<3:48:09,  3.43it/s]
 20%|█▉        | 11593/58578 [49:37<2:53:15,  4.52it/s]
 20%|█▉        | 11594/58578 [49:37<2:49:19,  4.62it/s]
 20%|█▉        | 11596/58578 [49:37<2:09:15,  6.06it/s]
 20%|█▉        | 11597/58578 [49:39<4:37:09,  2.83it/s]
 20%|█▉        | 11601/58578 [49:39<2:33:38,  5.10it/s]
 20%|█▉        | 11603/58578 [49:40<3:16:58,  3.97it/s]
 20%|█▉        | 11605/58578 [49:40<2:57:53,  4.40it/s]
 20%|█▉        | 11607/58578 [49:41<3:11:58,  4.08it/s]
 20%|█▉        | 11608/58578 [49:41<3:20:18,  3.91it/s]
 20%|█▉        | 11609/58578 [49:42<4:51:33,  2.68it/s]
 20%|█▉        | 11612/58578 [49:42<3:36:24,  3.62it/s]
 20%|█▉        | 11613/58578 [49:42<3:30:24,  3.72it/s]
 20%|█▉        | 11616/58578 [49:43<3:30:14,  3.72it/s]
 20%|█▉        | 11617/58578 [49:44<3:50:05,  3.40it/s]
 20%|█▉        | 11619/58578 [49:44<3:09:41,  4.13it/s]
 20%|█▉        | 11620/58578 [49:44<3:28:10,  3.76it/s]
 20%|█▉        | 11621/58578 [49:45<4:36:23,  2.83it/s]
 20%|█▉        | 11623/58578 [49:45<3:09:34,  4.13it/s]
 20%|█▉        | 11624/58578 [49:46<3:48:27,  3.43it/s]
 20%|█▉        | 11625/58578 [49:46<4:04:21,  3.20it/s]
 20%|█▉        | 11627/58578 [49:47<4:02:35,  3.23it/s]
 20%|█▉        | 11629/58578 [49:47<3:24:43,  3.82it/s]
 20%|█▉        | 11631/58578 [49:48<4:00:00,  3.26it/s]
 20%|█▉        | 11633/58578 [49:48<3:34:18,  3.65it/s]
 20%|█▉        | 11635/58578 [49:49<3:18:59,  3.93it/s]
 20%|█▉        | 11637/58578 [49:49<3:08:25,  4.15it/s]
 20%|█▉        | 11639/58578 [49:49<2:22:43,  5.48it/s]
 20%|█▉        | 11640/58578 [49:49<2:56:38,  4.43it/s]
 20%|█▉        | 11641/58578 [49:50<4:50:33,  2.69it/s]
 20%|█▉        | 11643/58578 [49:51<3:43:51,  3.49it/s]
 20%|█▉        | 11647/58578 [49:51<2:39:36,  4.90it/s]
 20%|█▉        | 11648/58578 [49:52<3:54:17,  3.34it/s]
 20%|█▉        | 11650/58578 [49:52<2:54:46,  4.48it/s]
 20%|█▉        | 11651/58578 [49:52<2:41:53,  4.83it/s]
 20%|█▉        | 11654/58578 [49:53<2:34:51,  5.05it/s]
 20%|█▉        | 11655/58578 [49:54<4:43:29,  2.76it/s]
 20%|█▉        | 11659/58578 [49:54<3:04:44,  4.23it/s]
 20%|█▉        | 11661/58578 [49:55<3:36:19,  3.61it/s]
 20%|█▉        | 11663/58578 [49:56<3:16:58,  3.97it/s]
 20%|█▉        | 11665/58578 [49:56<3:16:25,  3.98it/s]
 20%|█▉        | 11666/58578 [49:56<3:41:51,  3.52it/s]
 20%|█▉        | 11668/58578 [49:57<3:36:40,  3.61it/s]
 20%|█▉        | 11671/58578 [49:58<3:26:53,  3.78it/s]
 20%|█▉        | 11673/58578 [49:58<3:24:28,  3.82it/s]
 20%|█▉        | 11674/58578 [49:59<3:31:12,  3.70it/s]
 20%|█▉        | 11675/58578 [49:59<3:32:46,  3.67it/s]
 20%|█▉        | 11676/58578 [49:59<3:43:48,  3.49it/s]
 20%|█▉        | 11678/58578 [50:00<4:58:06,  2.62it/s]
 20%|█▉        | 11682/58578 [50:01<3:33:14,  3.67it/s]
 20%|█▉        | 11685/58578 [50:01<3:07:08,  4.18it/s]
 20%|█▉        | 11686/58578 [50:02<3:39:28,  3.56it/s]
 20%|█▉        | 11687/58578 [50:02<4:03:04,  3.22it/s]
 20%|█▉        | 11692/58578 [50:03<3:05:39,  4.21it/s]
 20%|█▉        | 11693/58578 [50:04<3:10:05,  4.11it/s]
 20%|█▉        | 11694/58578 [50:04<3:28:27,  3.75it/s]
 20%|█▉        | 11697/58578 [50:05<3:39:49,  3.55it/s]
 20%|█▉        | 11699/58578 [50:05<3:22:09,  3.86it/s]
 20%|█▉        | 11701/58578 [50:06<2:57:54,  4.39it/s]
 20%|█▉        | 11702/58578 [50:06<3:13:27,  4.04it/s]
 20%|█▉        | 11703/58578 [50:06<3:24:48,  3.81it/s]
 20%|█▉        | 11704/58578 [50:06<3:10:28,  4.10it/s]
 20%|█▉        | 11706/58578 [50:07<2:44:17,  4.75it/s]
 20%|█▉        | 11708/58578 [50:08<4:20:19,  3.00it/s]
 20%|█▉        | 11710/58578 [50:08<3:28:10,  3.75it/s]
 20%|█▉        | 11713/58578 [50:09<3:13:38,  4.03it/s]
 20%|█▉        | 11715/58578 [50:09<2:45:31,  4.72it/s]
 20%|██        | 11716/58578 [50:09<2:54:43,  4.47it/s]
 20%|██        | 11718/58578 [50:10<2:36:30,  4.99it/s]
 20%|██        | 11719/58578 [50:10<3:23:06,  3.85it/s]
 20%|██        | 11720/58578 [50:10<3:08:21,  4.15it/s]
 20%|██        | 11721/58578 [50:11<3:22:32,  3.86it/s]
 20%|██        | 11723/58578 [50:11<3:36:41,  3.60it/s]
 20%|██        | 11725/58578 [50:12<3:30:24,  3.71it/s]
 20%|██        | 11727/58578 [50:12<3:49:06,  3.41it/s]
 20%|██        | 11729/58578 [50:13<3:18:29,  3.93it/s]
 20%|██        | 11731/58578 [50:13<2:55:40,  4.44it/s]
 20%|██        | 11733/58578 [50:13<2:28:52,  5.24it/s]
 20%|██        | 11734/58578 [50:14<2:44:50,  4.74it/s]
 20%|██        | 11735/58578 [50:14<2:59:26,  4.35it/s]
 20%|██        | 11738/58578 [50:15<3:42:55,  3.50it/s]
 20%|██        | 11740/58578 [50:15<2:57:57,  4.39it/s]
 20%|██        | 11743/58578 [50:17<4:03:55,  3.20it/s]
 20%|██        | 11748/58578 [50:18<3:34:09,  3.64it/s]
 20%|██        | 11753/58578 [50:18<2:36:14,  5.00it/s]
 20%|██        | 11754/58578 [50:18<2:33:17,  5.09it/s]
 20%|██        | 11755/58578 [50:19<3:47:54,  3.42it/s]
 20%|██        | 11756/58578 [50:20<3:44:13,  3.48it/s]
 20%|██        | 11759/58578 [50:20<2:42:50,  4.79it/s]
 20%|██        | 11761/58578 [50:20<3:02:44,  4.27it/s]
 20%|██        | 11762/58578 [50:21<3:31:24,  3.69it/s]
 20%|██        | 11765/58578 [50:21<3:05:26,  4.21it/s]
 20%|██        | 11766/58578 [50:22<3:10:19,  4.10it/s]
 20%|██        | 11767/58578 [50:22<3:43:24,  3.49it/s]
 20%|██        | 11770/58578 [50:23<3:12:17,  4.06it/s]
 20%|██        | 11771/58578 [50:23<2:56:28,  4.42it/s]
 20%|██        | 11773/58578 [50:23<2:38:03,  4.94it/s]
 20%|██        | 11775/58578 [50:24<3:57:11,  3.29it/s]
 20%|██        | 11780/58578 [50:25<2:33:37,  5.08it/s]
 20%|██        | 11781/58578 [50:25<3:19:27,  3.91it/s]
 20%|██        | 11785/58578 [50:26<2:52:12,  4.53it/s]
 20%|██        | 11786/58578 [50:26<2:58:44,  4.36it/s]
 20%|██        | 11789/58578 [50:27<2:24:22,  5.40it/s]
 20%|██        | 11790/58578 [50:27<3:24:27,  3.81it/s]
 20%|██        | 11792/58578 [50:28<2:54:47,  4.46it/s]
 20%|██        | 11793/58578 [50:28<2:39:57,  4.87it/s]
 20%|██        | 11795/58578 [50:28<3:09:38,  4.11it/s]
 20%|██        | 11796/58578 [50:29<3:43:32,  3.49it/s]
 20%|██        | 11799/58578 [50:29<2:28:23,  5.25it/s]
 20%|██        | 11800/58578 [50:30<3:49:39,  3.39it/s]
 20%|██        | 11802/58578 [50:30<3:37:50,  3.58it/s]
 20%|██        | 11805/58578 [50:31<3:32:12,  3.67it/s]
 20%|██        | 11807/58578 [50:32<3:10:48,  4.09it/s]
 20%|██        | 11808/58578 [50:32<2:55:16,  4.45it/s]
 20%|██        | 11810/58578 [50:32<3:14:14,  4.01it/s]
 20%|██        | 11812/58578 [50:33<3:59:42,  3.25it/s]
 20%|██        | 11813/58578 [50:33<3:30:32,  3.70it/s]
 20%|██        | 11816/58578 [50:34<2:47:27,  4.65it/s]
 20%|██        | 11817/58578 [50:35<4:21:09,  2.98it/s]
 20%|██        | 11821/58578 [50:35<2:54:23,  4.47it/s]
 20%|██        | 11822/58578 [50:35<3:10:31,  4.09it/s]
 20%|██        | 11824/58578 [50:36<2:50:37,  4.57it/s]
 20%|██        | 11825/58578 [50:36<2:39:26,  4.89it/s]
 20%|██        | 11826/58578 [50:37<4:16:56,  3.03it/s]
 20%|██        | 11828/58578 [50:37<3:04:26,  4.22it/s]
 20%|██        | 11829/58578 [50:37<2:47:29,  4.65it/s]
 20%|██        | 11831/58578 [50:37<2:47:19,  4.66it/s]
 20%|██        | 11832/58578 [50:38<4:38:54,  2.79it/s]
 20%|██        | 11834/58578 [50:38<3:09:01,  4.12it/s]
 20%|██        | 11837/58578 [50:39<3:18:53,  3.92it/s]
 20%|██        | 11838/58578 [50:40<3:29:11,  3.72it/s]
 20%|██        | 11842/58578 [50:40<2:56:07,  4.42it/s]
 20%|██        | 11845/58578 [50:40<2:06:15,  6.17it/s]
 20%|██        | 11847/58578 [50:41<2:50:04,  4.58it/s]
 20%|██        | 11848/58578 [50:42<3:48:44,  3.40it/s]
 20%|██        | 11850/58578 [50:42<2:54:51,  4.45it/s]
 20%|██        | 11852/58578 [50:42<2:26:04,  5.33it/s]
 20%|██        | 11854/58578 [50:43<3:23:21,  3.83it/s]
 20%|██        | 11855/58578 [50:43<3:21:54,  3.86it/s]
 20%|██        | 11859/58578 [50:44<3:05:01,  4.21it/s]
 20%|██        | 11860/58578 [50:44<2:53:36,  4.48it/s]
 20%|██        | 11862/58578 [50:45<2:25:24,  5.35it/s]
 20%|██        | 11864/58578 [50:45<3:05:37,  4.19it/s]
 20%|██        | 11865/58578 [50:46<3:10:09,  4.09it/s]
 20%|██        | 11867/58578 [50:46<2:29:15,  5.22it/s]
 20%|██        | 11869/58578 [50:46<2:42:56,  4.78it/s]
 20%|██        | 11870/58578 [50:46<2:31:46,  5.13it/s]
 20%|██        | 11872/58578 [50:47<3:04:41,  4.21it/s]
 20%|██        | 11874/58578 [50:47<2:54:42,  4.46it/s]
 20%|██        | 11875/58578 [50:47<2:37:32,  4.94it/s]
 20%|██        | 11877/58578 [50:48<2:10:29,  5.96it/s]
 20%|██        | 11878/58578 [50:48<3:48:38,  3.40it/s]
 20%|██        | 11882/58578 [50:49<2:42:11,  4.80it/s]
 20%|██        | 11883/58578 [50:50<3:40:00,  3.54it/s]
 20%|██        | 11887/58578 [50:50<2:15:04,  5.76it/s]
 20%|██        | 11888/58578 [50:51<3:27:12,  3.76it/s]
 20%|██        | 11890/58578 [50:51<2:51:50,  4.53it/s]
 20%|██        | 11891/58578 [50:51<3:19:18,  3.90it/s]
 20%|██        | 11893/58578 [50:52<2:39:20,  4.88it/s]
 20%|██        | 11894/58578 [50:52<2:59:25,  4.34it/s]
 20%|██        | 11896/58578 [50:53<4:14:45,  3.05it/s]
 20%|██        | 11899/58578 [50:53<3:24:36,  3.80it/s]
 20%|██        | 11901/58578 [50:54<2:41:29,  4.82it/s]
 20%|██        | 11902/58578 [50:54<4:08:14,  3.13it/s]
 20%|██        | 11904/58578 [50:55<2:59:26,  4.34it/s]
 20%|██        | 11906/58578 [50:55<2:56:31,  4.41it/s]
 20%|██        | 11907/58578 [50:55<3:31:22,  3.68it/s]
 20%|██        | 11909/58578 [50:56<3:41:28,  3.51it/s]
 20%|██        | 11912/58578 [50:56<2:51:41,  4.53it/s]
 20%|██        | 11913/58578 [50:57<3:35:08,  3.61it/s]
 20%|██        | 11917/58578 [50:58<3:39:44,  3.54it/s]
 20%|██        | 11919/58578 [50:59<3:21:10,  3.87it/s]
 20%|██        | 11922/58578 [51:00<3:44:04,  3.47it/s]
 20%|██        | 11925/58578 [51:00<2:56:24,  4.41it/s]
 20%|██        | 11927/58578 [51:00<2:59:28,  4.33it/s]
 20%|██        | 11928/58578 [51:01<2:47:50,  4.63it/s]
 20%|██        | 11929/58578 [51:01<3:25:34,  3.78it/s]
 20%|██        | 11931/58578 [51:02<4:17:04,  3.02it/s]
 20%|██        | 11935/58578 [51:03<3:10:28,  4.08it/s]
 20%|██        | 11936/58578 [51:03<4:00:05,  3.24it/s]
 20%|██        | 11939/58578 [51:04<2:54:10,  4.46it/s]
 20%|██        | 11941/58578 [51:04<2:54:17,  4.46it/s]
 20%|██        | 11944/58578 [51:05<3:17:00,  3.95it/s]
 20%|██        | 11946/58578 [51:06<3:58:09,  3.26it/s]
 20%|██        | 11951/58578 [51:06<2:42:39,  4.78it/s]
 20%|██        | 11953/58578 [51:07<2:53:27,  4.48it/s]
 20%|██        | 11955/58578 [51:07<3:05:14,  4.19it/s]
 20%|██        | 11956/58578 [51:08<3:00:37,  4.30it/s]
 20%|██        | 11957/58578 [51:08<3:13:20,  4.02it/s]
 20%|██        | 11958/58578 [51:08<3:08:11,  4.13it/s]
 20%|██        | 11960/58578 [51:09<4:06:29,  3.15it/s]
 20%|██        | 11962/58578 [51:10<4:33:17,  2.84it/s]
 20%|██        | 11965/58578 [51:10<3:01:09,  4.29it/s]
 20%|██        | 11966/58578 [51:10<3:16:28,  3.95it/s]
 20%|██        | 11967/58578 [51:11<3:58:41,  3.25it/s]
 20%|██        | 11969/58578 [51:11<3:30:08,  3.70it/s]
 20%|██        | 11971/58578 [51:12<2:52:59,  4.49it/s]
 20%|██        | 11972/58578 [51:12<4:20:35,  2.98it/s]
 20%|██        | 11975/58578 [51:13<3:09:03,  4.11it/s]
 20%|██        | 11977/58578 [51:14<3:31:06,  3.68it/s]
 20%|██        | 11978/58578 [51:14<3:13:49,  4.01it/s]
 20%|██        | 11981/58578 [51:14<2:39:14,  4.88it/s]
 20%|██        | 11982/58578 [51:14<2:57:26,  4.38it/s]
 20%|██        | 11984/58578 [51:15<3:39:26,  3.54it/s]
 20%|██        | 11987/58578 [51:15<2:29:26,  5.20it/s]
 20%|██        | 11988/58578 [51:16<3:08:13,  4.13it/s]
 20%|██        | 11989/58578 [51:16<3:42:11,  3.49it/s]
 20%|██        | 11990/58578 [51:17<3:37:21,  3.57it/s]
 20%|██        | 11993/58578 [51:17<2:22:49,  5.44it/s]
 20%|██        | 11994/58578 [51:18<3:23:13,  3.82it/s]
 20%|██        | 11997/58578 [51:18<3:27:44,  3.74it/s]
 20%|██        | 11998/58578 [51:19<3:16:01,  3.96it/s]
 20%|██        | 11999/58578 [51:19<3:14:34,  3.99it/s]
 20%|██        | 12000/58578 [51:19<3:00:49,  4.29it/s]
 20%|██        | 12002/58578 [51:20<4:02:42,  3.20it/s]
 20%|██        | 12003/58578 [51:20<3:46:18,  3.43it/s]
 20%|██        | 12005/58578 [51:20<3:03:07,  4.24it/s]
 20%|██        | 12007/58578 [51:21<3:45:14,  3.45it/s]
 20%|██        | 12008/58578 [51:22<4:29:07,  2.88it/s]
 21%|██        | 12009/58578 [51:22<4:58:32,  2.60it/s]
 21%|██        | 12013/58578 [51:23<3:43:36,  3.47it/s]
 21%|██        | 12017/58578 [51:23<2:34:00,  5.04it/s]
 21%|██        | 12018/58578 [51:24<2:37:02,  4.94it/s]
 21%|██        | 12019/58578 [51:24<3:33:22,  3.64it/s]
 21%|██        | 12020/58578 [51:25<4:31:25,  2.86it/s]
 21%|██        | 12024/58578 [51:25<2:38:09,  4.91it/s]
 21%|██        | 12025/58578 [51:26<3:19:41,  3.89it/s]
 21%|██        | 12027/58578 [51:27<4:07:52,  3.13it/s]
 21%|██        | 12031/58578 [51:27<3:10:18,  4.08it/s]
 21%|██        | 12032/58578 [51:28<3:17:19,  3.93it/s]
 21%|██        | 12035/58578 [51:28<2:35:02,  5.00it/s]
 21%|██        | 12036/58578 [51:28<2:39:04,  4.88it/s]
 21%|██        | 12037/58578 [51:29<3:40:40,  3.52it/s]
 21%|██        | 12038/58578 [51:29<4:09:51,  3.10it/s]
 21%|██        | 12040/58578 [51:29<2:55:00,  4.43it/s]
 21%|██        | 12042/58578 [51:30<3:01:07,  4.28it/s]
 21%|██        | 12043/58578 [51:30<2:55:00,  4.43it/s]
 21%|██        | 12045/58578 [51:31<3:03:01,  4.24it/s]
 21%|██        | 12047/58578 [51:31<3:20:48,  3.86it/s]
 21%|██        | 12048/58578 [51:32<3:34:46,  3.61it/s]
 21%|██        | 12050/58578 [51:32<2:47:39,  4.63it/s]
 21%|██        | 12053/58578 [51:32<2:43:21,  4.75it/s]
 21%|██        | 12054/58578 [51:33<3:21:46,  3.84it/s]
 21%|██        | 12056/58578 [51:33<3:26:20,  3.76it/s]
 21%|██        | 12058/58578 [51:34<2:45:11,  4.69it/s]
 21%|██        | 12060/58578 [51:34<2:24:44,  5.36it/s]
 21%|██        | 12061/58578 [51:34<2:12:59,  5.83it/s]
 21%|██        | 12062/58578 [51:35<3:59:47,  3.23it/s]
 21%|██        | 12064/58578 [51:35<3:34:46,  3.61it/s]
 21%|██        | 12066/58578 [51:36<3:11:04,  4.06it/s]
 21%|██        | 12069/58578 [51:36<2:52:45,  4.49it/s]
 21%|██        | 12070/58578 [51:37<4:55:16,  2.63it/s]
 21%|██        | 12072/58578 [51:38<4:04:06,  3.18it/s]
 21%|██        | 12075/58578 [51:39<3:44:49,  3.45it/s]
 21%|██        | 12078/58578 [51:39<3:03:23,  4.23it/s]
 21%|██        | 12080/58578 [51:40<4:06:41,  3.14it/s]
 21%|██        | 12084/58578 [51:41<2:58:20,  4.35it/s]
 21%|██        | 12086/58578 [51:41<2:34:48,  5.01it/s]
 21%|██        | 12087/58578 [51:41<2:37:03,  4.93it/s]
 21%|██        | 12088/58578 [51:42<3:38:49,  3.54it/s]
 21%|██        | 12090/58578 [51:42<3:15:21,  3.97it/s]
 21%|██        | 12091/58578 [51:42<2:54:42,  4.43it/s]
 21%|██        | 12093/58578 [51:43<3:13:02,  4.01it/s]
 21%|██        | 12094/58578 [51:43<3:32:59,  3.64it/s]
 21%|██        | 12096/58578 [51:43<3:11:14,  4.05it/s]
 21%|██        | 12098/58578 [51:44<3:49:57,  3.37it/s]
 21%|██        | 12099/58578 [51:44<3:20:46,  3.86it/s]
 21%|██        | 12100/58578 [51:45<3:01:52,  4.26it/s]
 21%|██        | 12103/58578 [51:45<2:34:05,  5.03it/s]
 21%|██        | 12104/58578 [51:45<2:31:51,  5.10it/s]
 21%|██        | 12105/58578 [51:46<4:19:23,  2.99it/s]
 21%|██        | 12108/58578 [51:46<2:59:22,  4.32it/s]
 21%|██        | 12110/58578 [51:47<3:24:58,  3.78it/s]
 21%|██        | 12114/58578 [51:48<3:06:15,  4.16it/s]
